-0.005179, 0.007478, 0.006864, 0.009637, 0.020919,
 0.022683,-0.011468, 0.020190, 0.021090,-0.030947,

 0.015445,-0.031254, 0.015072, 0.019447, 0.000794,
 0.028305,-0.003371, 0.023128, 0.029658, 0.030945,
-0.034689, 0.000126,-0.002868,-0.025121, 0.006774,
 0.012777,-0.029557,-0.020248, 0.033772,-0.013576,
 0.011209,-0.031049,-0.015999, 0.028098,-0.020751,

-0.011020,-0.006673,-0.026240,-0.007157, 0.000565,
-0.005020,-0.013069,-0.035109, 0.025211,-0.030712,
 0.027527,-0.011149,-0.025157, 0.018445, 0.019982,
-0.032051, 0.016427, 0.027473, 0.008922,-0.012420,
-0.014109, 0.027098,-0.019293,-0.010041,-0.023735,

-0.014308, 0.005394, 0.029939, 0.030354, 0.017210,
-0.006838, 0.008435, 0.006995,-0.002597,-0.026492,
-0.028923,-0.026352, 0.002520,-0.001654, 0.027475,
 0.008257, 0.010219, 0.022408, 0.007625, 0.034975,
-0.035442,-0.000292,-0.021701,-0.030007, 0.016527,

 0.032283, 0.017958, 0.026446,-0.035675,-0.023398,
-0.012578,-0.005732, 0.014628,-0.016722, 0.032075,
-0.002770,-0.002208, 0.029501,-0.018696, 0.024773,
-0.026909, 0.029679, 0.026788,-0.016467,-0.004220,
 0.023604, 0.027063, 0.026625, 0.034226,-0.032718,

 0.035885, 0.030196, 0.030153, 0.027603,-0.023507,
-0.017467, 0.012498, 0.000807, 0.031059,-0.011851,
 0.036978,-0.020733,-0.004370,-0.006463, 0.010398,
 0.002947, 0.019396,-0.026229, 0.036343,-0.024046,
-0.000986,-0.036074,-0.025086,-0.019940, 0.021755,

 0.011797,-0.027379,-0.002468, 0.027887, 0.038447,
 0.027666, 0.019399,-0.014869, 0.035817, 0.018090,
 0.021380,-0.017881,-0.002662, 0.033362,-0.019024,
 0.007992,-0.030766, 0.016408,-0.013240, 0.030039,
-0.000499, 0.013626,-0.018388, 0.001437,-0.023528,

-0.000887, 0.026004, 0.003739, 0.025007, 0.027497,
 0.018888,-0.011691,-0.007193,-0.024739, 0.005350,
 0.012150, 0.001789,-0.002633,-0.017394, 0.008829,
-0.033080, 0.026017, 0.029182,-0.012155, 0.006065,
-0.014413, 0.007188, 0.008536, 0.004951, 0.011522,

-0.031681,-0.019890, 0.017632, 0.003012, 0.035337,
-0.025421,-0.028437, 0.015881,-0.017149,-0.025159,
-0.022400,-0.030974,-0.021068,-0.023167, 0.021532,
-0.023794, 0.005035, 0.014120, 0.003423,-0.021580,
-0.030406, 0.017221,-0.016054,-0.020034, 0.032294,

 0.003486,-0.030640, 0.027389,-0.007752, 0.017405,
-0.000527,-0.023780, 0.000669,-0.026846,-0.035017,
-0.029328, 0.018693, 0.021426,-0.012615, 0.029732,
-0.022152, 0.028065,-0.007995,-0.021532,-0.005952,
 0.014669,-0.011287, 0.027645, 0.028727, 0.004196,

 0.041506, 0.027839,-0.023475,-0.013582, 0.019612,
 0.036088, 0.022698, 0.020061, 0.027894, 0.017625,
-0.019869, 0.004848, 0.015832, 0.009947,-0.018665,
 0.000426,-0.023549, 0.019260,-0.021559, 0.022961,
 0.022662,-0.029323,-0.012311, 0.021813,-0.007605,

 0.003807, 0.005779,-0.007681,-0.001754,-0.021362,
-0.026388,-0.010385, 0.020840, 0.026008,-0.004755,
 0.031699, 0.026825, 0.019909,-0.011576,-0.028159,
-0.011869, 0.018967, 0.009886, 0.026619,-0.032433,
 0.005221,-0.005253,-0.018004, 0.026392,-0.033918,

 0.014984, 0.036464,-0.033180,-0.021974, 0.008974,
-0.029898, 0.032946, 0.021182,-0.019599, 0.013635,
-0.030272,-0.030431,-0.033109, 0.004917,-0.023507,
 0.016406,-0.032674, 0.001440, 0.019046, 0.002252,
-0.025293,-0.032646, 0.021552,-0.010537,-0.024739,

 0.030808,-0.023276,-0.004735, 0.032424, 0.025611,
 0.019373,-0.025247, 0.032873,-0.021480, 0.024669,
 0.012691,-0.007997, 0.000780, 0.032832, 0.013816,
 0.001884, 0.022588, 0.031336, 0.017725,-0.025169,
 0.034665, 0.017101, 0.013562,-0.013428, 0.004110,

 0.023246, 0.021106,-0.011127, 0.025834,-0.017748,
-0.015523, 0.034176, 0.004486, 0.021241,-0.014008,
 0.031839, 0.027706,-0.015313,-0.023184, 0.027559,
-0.016844, 0.006895, 0.005581, 0.011458,-0.031207,
-0.018604, 0.030069, 0.023995,-0.030562, 0.014866,

 0.005430,-0.007073, 0.015285, 0.014944, 0.014256,
-0.014220,-0.028384, 0.000243, 0.033208, 0.030777,
 0.030148, 0.034231,-0.025466,-0.010935, 0.012990,
 0.015427, 0.025803, 0.027568, 0.023942,-0.013284,
-0.031172, 0.037090,-0.026022, 0.006963,-0.025613,

 0.013429,-0.004988, 0.023471, 0.015279,-0.020192,
-0.030754, 0.014314,-0.017911, 0.020001,-0.009240,
-0.031996,-0.014521,-0.011270,-0.035198, 0.009322,
-0.025598,-0.017013, 0.004003,-0.032693,-0.003952,
 0.004004,-0.006615,-0.003143,-0.002134,-0.024120,

 0.033596, 0.001330, 0.028204,-0.015274, 0.019388,
 0.027648,-0.000314, 0.001889,-0.031302,-0.029749,
-0.020944, 0.034519, 0.025986,-0.008531,-0.018362,
-0.012114, 0.020627,-0.020609, 0.007490, 0.026452,
-0.002692, 0.024909, 0.020776, 0.031416,-0.027655,

-0.024323,-0.021134, 0.009681, 0.002573, 0.029559,
-0.024710, 0.023934, 0.023026,-0.007508,-0.025763,
 0.023822, 0.014144, 0.006290,-0.024274,-0.008048,
 0.000592, 0.002414, 0.024178,-0.002687, 0.023647,
 0.005818, 0.023146,-0.016932, 0.007157, 0.007560,

 0.011063, 0.004298,-0.032047, 0.003420, 0.030953,
 0.022552, 0.034975, 0.023044, 0.019158,-0.026943,
 0.029285,-0.013747,-0.008460, 0.023710, 0.033697,
 0.014635, 0.007000, 0.029707,-0.014725,-0.028917,
 0.004784,-0.016189,-0.013033, 0.023541,-0.024034,

-0.031077, 0.004855, 0.003066, 0.012884, 0.015929,
-0.021475,-0.023587,-0.003736,-0.020498, 0.021479,
-0.011878, 0.005980, 0.016074, 0.009907,-0.015878,
-0.031253, 0.000070,-0.014391,-0.015593, 0.021741,
-0.034364, 0.018562,-0.014395,-0.004485,-0.009045,

 0.016763, 0.010994, 0.000743,-0.005791,-0.018782,
 0.001008, 0.025626,-0.020435, 0.005375,-0.028355,
-0.002710,-0.017648,-0.001915, 0.019920,-0.016996,
 0.020282, 0.004339,-0.006511, 0.027054,-0.000059,
-0.009890,-0.034506, 0.028956, 0.017032,-0.023117,

 0.012354, 0.030148, 0.002548, 0.007747, 0.004753,
-0.028317,-0.017767, 0.027703,-0.029045,-0.032401,
 0.030405, 0.025459, 0.016036, 0.005490, 0.000929,
 0.018609, 0.035014, 0.016407, 0.018109, 0.035954,
 0.000930, 0.015956, 0.033898, 0.033418,-0.009074,

 0.038371, 0.021169,-0.029723, 0.010382, 0.006392,
 0.032210,-0.023632, 0.002885,-0.029253, 0.008672,
 0.020150, 0.032003, 0.006015, 0.020809,-0.017663,
-0.021608, 0.026299, 0.014688, 0.001685,-0.010678,
-0.009737, 0.023753,-0.029036, 0.004737,-0.006151,

-0.015861, 0.025687, 0.024042, 0.033001, 0.008020,
 0.032605,-0.023958,-0.011008, 0.005502,-0.022570,
-0.025286,-0.011691, 0.007604, 0.011831,-0.019000,
-0.019576,-0.000846,-0.018143, 0.015744,-0.019993,
-0.003434, 0.036250,-0.003960, 0.003490, 0.010971,

 0.022037,-0.020536, 0.003604, 0.034826, 0.002523,
 0.031413, 0.038179,-0.014715,-0.026050,-0.006771,
-0.014647, 0.018809,-0.003166,-0.022755, 0.008025,
 0.020038, 0.033500, 0.002315,-0.017109, 0.025147,
-0.035280, 0.030435, 0.036884, 0.012443,-0.010944,

-0.019107, 0.025513, 0.001738,-0.021451, 0.003000,
 0.028658,-0.010588, 0.003100, 0.033686, 0.006155,
 0.014046,-0.014517,-0.005563, 0.005109, 0.027703,
 0.025996, 0.036210, 0.003166,-0.014241, 0.025969,
-0.006514, 0.009969, 0.000526, 0.002079,-0.008547,

 0.020273,-0.008367,-0.028099, 0.025017, 0.031526,
 0.014855, 0.015886, 0.020758, 0.033736,-0.013049,
-0.017337,-0.012013, 0.025735, 0.007716,-0.025546,
-0.002061, 0.000270, 0.019353,-0.027387,-0.000977,
-0.025192,-0.019248, 0.020927, 0.011180, 0.005640,

 0.022178,-0.015766, 0.037236,-0.017917,-0.006008,
 0.015889, 0.033316,-0.027555,-0.024882,-0.001668,
 0.007818,-0.007957, 0.009821, 0.026812, 0.017003,
 0.035150,-0.027051,-0.018058,-0.024384,-0.031811,
-0.019524,-0.004444, 0.026806,-0.000008, 0.015103,

-0.024364, 0.026033, 0.014932,-0.015599,-0.007381,
 0.035660, 0.019436, 0.013165, 0.016891, 0.014014,
 0.022427,-0.021389,-0.022132,-0.027555, 0.024086,
 0.034744,-0.000490,-0.032117, 0.011857,-0.005811,
 0.027910,-0.003797,-0.000157,-0.014794, 0.030223,

 0.022023,-0.031898, 0.033705, 0.004242,-0.006393,
 0.011504,-0.013101, 0.011620,-0.017984, 0.019453,
 0.020154, 0.020013,-0.031030,-0.025044,-0.000112,
-0.010023,-0.029229, 0.027609, 0.017216, 0.022095,
 0.003933,-0.014252, 0.026635,-0.016726,-0.001193,

-0.032518, 0.023027,-0.002137, 0.004058, 0.027804,
-0.014786,-0.000362, 0.003806,-0.011271,-0.009419,
 0.036330, 0.030889,-0.010825, 0.006024,-0.011202,
 0.001158, 0.007383, 0.004814, 0.025133, 0.020790,
-0.015271, 0.023279,-0.008794,-0.033876,-0.017943,

-0.022398, 0.033884, 0.027975,-0.019265,-0.029533,
-0.027072,-0.021929, 0.011371,-0.018830,-0.006890,
 0.011714, 0.016318,-0.031186, 0.030273, 0.001869,
 0.017398,-0.017069, 0.017032, 0.004385,-0.032235,
-0.030266,-0.024658,-0.025570, 0.006836,-0.018390,

-0.020877, 0.028979, 0.029211,-0.003542, 0.027618,
 0.034933, 0.025634, 0.006486,-0.032539, 0.016899,
-0.022395,-0.017468,-0.011072, 0.004911, 0.012218,
 0.015158,-0.023569,-0.019438,-0.015580,-0.015906,
 0.013329,-0.006689,-0.026402, 0.000911,-0.030049,

-0.002237, 0.031779, 0.031677, 0.012301, 0.000043,
-0.012031,-0.022130, 0.027864,-0.005778,-0.016940,
-0.003599, 0.027385, 0.020040,-0.007133, 0.016330,
-0.028972, 0.002886, 0.010395,-0.014042,-0.016609,
 0.026086, 0.013510, 0.009053, 0.017665, 0.002650,

 0.030434,-0.013157,-0.029547, 0.023898,-0.013233,
 0.017268,-0.005373, 0.026461,-0.026076, 0.002512,
-0.020739, 0.018497, 0.013888,-0.027306,-0.022506,
 0.028348, 0.013436,-0.025765, 0.002641,-0.010747,
-0.021187, 0.017014, 0.014172, 0.016892, 0.006338,

 0.021423,-0.030709, 0.013217, 0.003939,-0.009664,
-0.007774, 0.003672, 0.028243, 0.002835, 0.000821,
-0.020614,-0.004705, 0.005878, 0.022099, 0.001160,
 0.022467,-0.028423,-0.019294, 0.029822,-0.016588,
 0.011212, 0.028880, 0.000406,-0.002331,-0.008111,

 0.019107, 0.019848,-0.023181,-0.024320,-0.016908,
-0.018434, 0.035597,-0.006198,-0.022488,-0.003568,
 0.002178,-0.023563, 0.015572, 0.011474,-0.017564,
-0.014897, 0.005298,-0.008947,-0.006540,-0.012572,
 0.025801,-0.007967,-0.012578,-0.010956,-0.024355,

-0.005313, 0.020309,-0.016141,-0.020925,-0.031589,
-0.024672, 0.023989,-0.022763,-0.025804, 0.002434,
-0.032481, 0.003883,-0.006447, 0.030146,-0.028385,
 0.035647,-0.032450,-0.033206,-0.030708,-0.026506,
-0.029320,-0.013407, 0.003685,-0.000892, 0.006669,

 0.004266, 0.025214,-0.024091, 0.003480, 0.003324,
 0.017450, 0.021056, 0.023166,-0.001834, 0.029208,
 0.003531,-0.016905,-0.032230, 0.020597,-0.004441,
-0.033371,-0.025543,-0.005427, 0.021804, 0.007383,
-0.002025,-0.012472, 0.026948, 0.028208, 0.034061,

 0.017349,-0.003516,-0.029385, 0.026189,-0.014460,
 0.014209, 0.017944,-0.016294, 0.009924,-0.007253,
 0.010575,-0.024150, 0.018608, 0.037078, 0.002408,
-0.002648, 0.017125, 0.024332, 0.018369, 0.004847,
-0.021961,-0.031325,-0.003177, 0.007571,-0.011404,

 0.022587,-0.024499, 0.005806,-0.028884, 0.002026,
-0.004759,-0.013967,-0.008316, 0.016085, 0.008982,
 0.001837, 0.021686,-0.021076, 0.030048, 0.021737,
-0.029637,-0.026713, 0.017819,-0.005913, 0.032765,
-0.000015,-0.016826, 0.007382,-0.013185, 0.033346,

 0.012608, 0.036967, 0.005277,-0.023022,-0.006021,
 0.023917, 0.019523,-0.016016,-0.004515, 0.024864,
 0.000449, 0.020362, 0.007487, 0.013448, 0.021250,
-0.000755,-0.003101,-0.003927,-0.030949,-0.003845,
-0.026873,-0.003210,-0.030183, 0.014178,-0.001224,

 0.024985,-0.022707,-0.001256, 0.010216,-0.031373,
 0.010818, 0.016589,-0.004943,-0.016321, 0.001390,
 0.029876, 0.030703,-0.033395,-0.013858,-0.000357,
-0.017172,-0.022454, 0.019878,-0.031597,-0.034570,
-0.011885, 0.019695, 0.023344,-0.011609,-0.033546,

 0.017200, 0.004070, 0.023241, 0.019128,-0.008629,
-0.000604,-0.032185,-0.027784,-0.034435,-0.022181,
 0.017827,-0.001375, 0.023478,-0.008615,-0.009675,
-0.011457,-0.002608, 0.033618,-0.027579,-0.000257,
-0.023209,-0.007991, 0.013886,-0.032082,-0.003580,

-0.004883, 0.000094,-0.005766, 0.018590, 0.014964,
 0.030883, 0.017097,-0.010619, 0.018013,-0.001834,
-0.003191, 0.012603,-0.001148, 0.027762,-0.021519,
-0.033258,-0.001009, 0.027953,-0.022624, 0.031651,
 0.038010,-0.018338,-0.015120,-0.002668,-0.025313,

 0.013751, 0.017512,-0.023201, 0.003757,-0.028679,
-0.031080, 0.004132,-0.009132,-0.026602, 0.007902,
-0.019687, 0.029866, 0.023674,-0.018766,-0.033485,
 0.013110, 0.006922, 0.008893,-0.008038,-0.015942,
-0.006471,-0.007047, 0.008816,-0.026387,-0.006839,

-0.000903, 0.022562,-0.008797, 0.022723, 0.015655,
-0.032548,-0.034629,-0.025147,-0.031197,-0.006601,
 0.028351, 0.022575, 0.006486,-0.032060, 0.016361,
 0.019656,-0.024815,-0.006564, 0.025505, 0.028793,
 0.032971,-0.014231,-0.032006, 0.016696, 0.013116,

 0.008385, 0.023908, 0.007632, 0.019050,-0.029850,
-0.001487,-0.003681, 0.004184,-0.013633, 0.015201,
 0.022407, 0.028844,-0.032535,-0.017270,-0.010650,
 0.031267, 0.006315, 0.002214,-0.023847, 0.010838,
 0.026247,-0.023676,-0.011738,-0.028940, 0.027467,

 0.003098, 0.000792,-0.024455,-0.005282, 0.002440,
-0.010157, 0.017268,-0.017079, 0.008949,-0.006974,
-0.023315, 0.023105,-0.016883,-0.007297, 0.012415,
-0.014349, 0.004415, 0.003280,-0.011896, 0.000362,
 0.032827,-0.033381, 0.016352,-0.033968,-0.015663,

-0.006239,-0.029936,-0.024466, 0.011940, 0.031526,
-0.003210, 0.032190, 0.000875,-0.019135,-0.030810,
-0.000492, 0.006749,-0.012894,-0.028757,-0.013258,
 0.005331, 0.012652,-0.032993,-0.025629, 0.016774,
-0.018945,-0.017414,-0.020290, 0.022052, 0.005431,

 0.027053, 0.028514,-0.018154, 0.000342,-0.004794,
-0.022126, 0.024494, 0.016028,-0.009916,-0.012837,
 0.011012,-0.014457, 0.013468, 0.018980,-0.030174,
-0.028921, 0.010620,-0.007768,-0.015215, 0.029224,
-0.009675, 0.031577,-0.017705, 0.035617,-0.002611,

 0.016036, 0.032982,-0.008533, 0.026874, 0.017253,
 0.016539,-0.033401, 0.021740,-0.004708,-0.022252,
-0.017798, 0.032936,-0.008908,-0.003830,-0.004924,
-0.001971,-0.031735, 0.005732,-0.018737,-0.018633,
-0.004141,-0.019061, 0.034893, 0.007858, 0.025810,

 0.001485,-0.010269, 0.002855, 0.013660,-0.020752,
-0.032645,-0.001651,-0.014630,-0.034444,-0.016125,
 0.006990,-0.001829,-0.005912,-0.034448, 0.035559,
-0.022201,-0.005558, 0.010561, 0.032879,-0.015878,
 0.002025,-0.018190,-0.017022, 0.009941,-0.014144,

 0.015131, 0.026673, 0.014476,-0.028115, 0.008273,
-0.029978,-0.021007, 0.022946,-0.007770,-0.028819,
 0.010504,-0.009197,-0.013344,-0.027139, 0.029161,
-0.014442,-0.019881,-0.017387,-0.008017,-0.028688,
-0.004380, 0.023973,-0.004533,-0.002653,-0.031625,

 0.004718, 0.023547, 0.019000, 0.019273, 0.007806,
-0.025911, 0.024152, 0.002263,-0.015791, 0.001751,
-0.028146, 0.027918, 0.026626, 0.022932,-0.011063,
 0.030359,-0.009879,-0.023358,-0.014749,-0.016030,
-0.012720,-0.019243, 0.007407, 0.022355,-0.005120,

 0.006864, 0.035739,-0.011524, 0.029305, 0.015910,
-0.015335, 0.004931,-0.004658, 0.009189, 0.025357,
 0.024696, 0.026567,-0.012717, 0.026556,-0.025374,
-0.001974,-0.011420, 0.019089,-0.023732, 0.035809,
 0.022566,-0.025569, 0.015045,-0.003424,-0.016208,

-0.000172, 0.014676,-0.027551,-0.032354, 0.029133,
 0.017358,-0.006382,-0.029488,-0.021328, 0.010848,
-0.006763, 0.026536, 0.002409, 0.024981, 0.006300,
 0.030158, 0.026461,-0.009537,-0.021451, 0.018643,
 0.016581,-0.007849, 0.009115,-0.018880, 0.001796,

 0.000717,-0.008019,-0.020693,-0.034850,-0.027235,
-0.002067, 0.022202, 0.030148,-0.002819, 0.004252,
 0.007166, 0.006310,-0.030424, 0.003300, 0.002162,
 0.016270, 0.017223, 0.033398,-0.009373,-0.021101,
-0.010444,-0.028833, 0.014629,-0.016196,-0.013014,

-0.011639,-0.010284, 0.031128,-0.028896,-0.001403,
-0.029071, 0.028002,-0.008670,-0.016652, 0.004728,
-0.022414, 0.031804,-0.018586, 0.031221, 0.025673,
-0.015569, 0.017496, 0.029958,-0.023414, 0.035942,
 0.003137, 0.017038,-0.024324,-0.014787,-0.001571,

-0.021291,-0.027438,-0.004737, 0.027077, 0.024327,
 0.031137, 0.035755,-0.032315, 0.030832,-0.026011,
-0.024533,-0.032347, 0.014690, 0.004919,-0.011339,
-0.011049,-0.031628,-0.029223, 0.004168,-0.021038,
 0.007561,-0.028818, 0.011561,-0.008870,-0.021652,

 0.007390,-0.002648, 0.011390,-0.003263,-0.023453,
 0.010983, 0.007072, 0.007747, 0.008767, 0.016044,
 0.021780,-0.033280,-0.012090,-0.025502,-0.005539,
-0.007427,-0.006792,-0.004548,-0.032703, 0.031127,
-0.027998, 0.000276, 0.024962, 0.017507, 0.013915,

 0.028447, 0.009281, 0.016481,-0.023155,-0.015000,
 0.034758, 0.002851,-0.009790,-0.002244, 0.021155,
-0.014052,-0.008411,-0.018802,-0.014340,-0.022964,
 0.029649,-0.022304, 0.020298, 0.015025, 0.004899,
-0.022157,-0.017350, 0.026752,-0.015712,-0.031319,

 0.031902, 0.035795,-0.007892, 0.004997,-0.015367,
-0.033539,-0.003925,-0.030956, 0.010719, 0.019500,
-0.030114, 0.007239,-0.019867, 0.020492,-0.016490,
-0.027798,-0.007845, 0.026174,-0.014551, 0.012621,
-0.018825, 0.008373,-0.001593,-0.000899,-0.002754,

 0.008338, 0.031952,-0.012022, 0.000275, 0.024705,
 0.021630,-0.005453,-0.009485, 0.002925,-0.020683,
 0.014123,-0.009502,-0.011443,-0.009255, 0.013332,
 0.010808,-0.010132,-0.020374,-0.017105,-0.005259,
 0.029773,-0.017488, 0.030451, 0.017408, 0.009530,

 0.036964, 0.022070,-0.007462,-0.034965,-0.000195,
-0.020247, 0.007107,-0.013228, 0.034384,-0.032554,
 0.002809, 0.034057, 0.005265,-0.028152,-0.019393,
-0.008803, 0.014054,-0.009926,-0.030741, 0.014492,
 0.030876, 0.034366, 0.027949, 0.031077, 0.032590,

 0.027033, 0.024399, 0.029305,-0.020215,-0.001756,
-0.027755,-0.034035, 0.003293, 0.025888,-0.031228,
 0.001695,-0.007921, 0.033369, 0.010480, 0.004427,
 0.030591,-0.006166,-0.023770,-0.011110, 0.006146,
 0.001894, 0.034843,-0.032385,-0.016282, 0.002528,

 0.018461, 0.012806,-0.027128,-0.030638, 0.032539,
-0.027461,-0.022143, 0.034841, 0.002553, 0.031526,
 0.026652,-0.033811, 0.032717, 0.028714,-0.032147,
 0.014689, 0.013998,-0.023371,-0.005927, 0.027930,
 0.032562,-0.021732,-0.020955,-0.026840,-0.004749,

-0.009633, 0.031733,-0.010878,-0.025530,-0.000210,
 0.033666,-0.009612,-0.031458,-0.006622,-0.009632,
 0.001411, 0.019701, 0.016503,-0.031853, 0.032175,
-0.017373,-0.008794,-0.029185,-0.008091,-0.026307,
-0.023510, 0.009518,-0.004421, 0.017610, 0.020447,

-0.013142, 0.013616, 0.016777, 0.002495,-0.031119,
-0.032117, 0.005247, 0.015512,-0.018434, 0.020212,
-0.022640, 0.020556, 0.009312,-0.003750,-0.025949,
 0.010262, 0.023426, 0.004449, 0.020564,-0.030462,
-0.027966,-0.021238, 0.023504, 0.030151,-0.011602,

 0.022256,-0.025187,-0.035012, 0.034405,-0.033324,
 0.007922, 0.016511, 0.001103, 0.004436,-0.005023,
 0.031218,-0.002940,-0.017801, 0.009303,-0.024624,
-0.008585,-0.012992, 0.029848,-0.028272,-0.008496,
 0.004001, 0.018165,-0.034249, 0.014749,-0.029122,

-0.012686,-0.027951,-0.008383, 0.018715, 0.005466,
 0.017001,-0.023064, 0.009075,-0.014241,-0.016658,
-0.028244,-0.032477, 0.010708, 0.022974,-0.000366,
-0.025030, 0.011990, 0.010707,-0.006661, 0.019174,
-0.006335, 0.005011,-0.017597,-0.016548, 0.034518,

-0.026503,-0.012438, 0.003040,-0.029122, 0.013377,
 0.021909,-0.027709,-0.006668,-0.029633, 0.017483,
-0.027297,-0.006506,-0.004558, 0.024619, 0.007927,
 0.028509, 0.024868,-0.009691,-0.000477, 0.003838,
-0.024092, 0.011982,-0.034191,-0.014053,-0.032497,

-0.017529,-0.007570, 0.007766,-0.015725,-0.018542,
-0.018258, 0.009018,-0.026963,-0.007478,-0.014127,
-0.018315, 0.013426,-0.003830, 0.014542, 0.018892,
-0.028305, 0.024387, 0.034720,-0.018008, 0.020933,
 0.029544,-0.021852, 0.007752,-0.030615, 0.001665,

 0.001446, 0.025203,-0.014236, 0.003602, 0.016034,
 0.022085,-0.009163, 0.016579, 0.016032,-0.030854,
 0.014383,-0.020125, 0.005934, 0.028577, 0.003043,
-0.004320, 0.011995,-0.034013, 0.033830,-0.000456,
-0.010056, 0.023955,-0.034474, 0.022563,-0.018497,

 0.020105, 0.017276,-0.033842, 0.030132,-0.029140,
-0.034095, 0.026383, 0.018993, 0.027898, 0.006245,
 0.007977, 0.017124,-0.032745, 0.033401, 0.034918,
-0.011125, 0.034673,-0.023266,-0.025958, 0.014043,
 0.036079, 0.025591, 0.007945, 0.021555, 0.024743,

 0.032913, 0.031154,-0.013596, 0.020787,-0.016576,
 0.009182, 0.020540,-0.026845,-0.026489, 0.012404,
 0.017479,-0.019923,-0.030755,-0.025724,-0.015227,
 0.020228, 0.002774, 0.000447, 0.019482, 0.036160,
 0.034253,-0.027547,-0.026704, 0.011565, 0.027715,

 0.004196,-0.025673, 0.010159, 0.030998,-0.011747,
-0.020600, 0.014425, 0.006470, 0.022154, 0.030066,
-0.012077,-0.006029,-0.010998, 0.003482,-0.031583,
-0.014580, 0.008641, 0.017389, 0.026244, 0.003625,
 0.000308,-0.023200,-0.023971,-0.031382,-0.010413,

 0.026972, 0.029596, 0.011413, 0.009160,-0.010778,
-0.018690, 0.016737, 0.013436, 0.018298, 0.010935,
-0.016804,-0.010412,-0.027372,-0.024831,-0.019198,
-0.017352, 0.028645, 0.032210, 0.005254, 0.009904,
 0.012495, 0.031219, 0.028260, 0.020143,-0.024030,

 0.021409, 0.028584,-0.016895,-0.004626,-0.007220,
 0.030650,-0.032815, 0.006453,-0.022733, 0.033666,
-0.019078,-0.029090,-0.015274,-0.006690, 0.004726,
 0.034019, 0.012332, 0.006594,-0.012123,-0.021671,
-0.004040, 0.026519,-0.011087, 0.017126,-0.006454,

 0.018810,-0.028496,-0.015090,-0.030998, 0.017619,
 0.019906, 0.024371, 0.034154,-0.014701, 0.012183,
-0.025184, 0.025781,-0.009624, 0.024168,-0.004940,
 0.007357,-0.024928,-0.024763,-0.026085, 0.011572,
 0.027292,-0.024898, 0.007827, 0.019166, 0.010956,

 0.033991,-0.015604,-0.001820,-0.015419,-0.002959,
-0.032324,-0.022693,-0.021341,-0.019950, 0.013821,
-0.003382, 0.000084, 0.007153,-0.028133,-0.023580,
 0.006182,-0.000976, 0.006068,-0.011810,-0.033124,
 0.024438,-0.019433, 0.004536,-0.010400,-0.009962,

-0.007579,-0.001682,-0.017523, 0.018638,-0.031157,
 0.017656,-0.020034, 0.025587, 0.029716, 0.015638,
 0.017820, 0.011683, 0.028507,-0.032739,-0.023971,
-0.019616, 0.030553,-0.022483, 0.008917,-0.033331,
-0.034440, 0.008633,-0.034050,-0.015319, 0.010383,

 0.023525, 0.029551, 0.027791,-0.003888, 0.019922,
 0.011670, 0.014642, 0.028445, 0.035642,-0.009029,
 0.022651,-0.023655,-0.013269, 0.001392,-0.012705,
-0.017142, 0.028932,-0.005060,-0.019032, 0.016099,
-0.030281, 0.023096,-0.014981,-0.003577, 0.016987,

 0.029483,-0.026768, 0.019870, 0.020414,-0.016468,
-0.024095, 0.028256,-0.010670, 0.026480,-0.023759,
 0.022653,-0.033532,-0.002761, 0.012271, 0.022232,
-0.018887,-0.021781,-0.021663,-0.031446,-0.025455,
-0.013944, 0.022987,-0.032348, 0.022994, 0.013187,

-0.013514,-0.017983, 0.027797, 0.008241, 0.007495,
-0.006191,-0.009220, 0.033013, 0.020401, 0.015416,
 0.021767, 0.035057, 0.038673, 0.002344, 0.007202,
 0.029518, 0.031939,-0.025669,-0.015897, 0.008184,
-0.032160,-0.018669, 0.013732, 0.003491,-0.000673,

 0.017040, 0.002996, 0.031458,-0.014499, 0.034041,
-0.034068, 0.012741,-0.023063,-0.001641,-0.022316,
-0.000024,-0.004231, 0.029185, 0.031514, 0.036029,
 0.013662,-0.031738,-0.003747, 0.027053,-0.029636,
